"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"gd-1009881535241","glassdoor","https://www.glassdoor.co.in/job-listing/j?jl=1009881535241","","Solution Architect","Royal class group","India","2025-09-20","","","","","","",False,"","","organic","","**Job Location: Dubai**

**About the Role**   
We’re looking for a Solution Architect who thrives on solving complex technical problems and designing scalable, future\\-ready systems. You’ll be the technical backbone of our product, responsible for defining architecture across multiple applications, optimizing performance, and ensuring seamless integrations.

This role requires deep expertise in multi\\-tenant architecture, dynamic form creation, MERN stack development, and data systems. If you love tackling big challenges like data lakes, mono\\-repos, and distributed systems while collaborating with product and engineering teams to turn ideas into reality, this is the role for you

**What You’ll Do** 

* Design and own the overall system architecture, ensuring scalability, reliability, and security.
* Architect and optimize multi\\-tenant platforms that support high performance and data isolation.
* Lead the design and implementation of dynamic form creation systems for flexible product workflows.
* Drive technical decisions around mono\\-repo management and integrating multiple applications in a single ecosystem.
* Work hands\\-on with the MERN stack (MongoDB, Express, React, Node.js) to prototype and guide development.
* Provide deep database expertise in MongoDB, PostgreSQL, and data lake solutions.
* Collaborate with product managers, engineers, and business stakeholders to align architecture with business goals.
* Troubleshoot complex issues and provide creative, scalable solutions under tight timelines.
* Mentor developers, ensuring adherence to best practices, coding standards, and architectural principles.
* Stay ahead of emerging technologies, evaluating and adopting them where they add value.

**What You Bring** 

* 7\\+ years of experience in software engineering \\& architecture, with a strong focus on scalable systems.
* Proven expertise in multi\\-tenant SaaS architectures.
* Hands\\-on experience with MERN stack at a deep technical level.
* Strong knowledge of databases: MongoDB, PostgreSQL, and data lake design/implementation.
* Experience managing mono\\-repos and coordinating multiple interdependent applications.
* Strong understanding of API design, microservices, and distributed systems.
* Ability to balance big\\-picture architecture with hands\\-on coding/problem\\-solving.
* Excellent communication skills — you can translate complex technical designs into clear concepts for both engineers and non\\-technical stakeholders.
* A problem\\-solving mindset, comfortable working in dynamic, startup\\-style environments.

**Why You’ll Love Working With Us** 

* Big technical impact — shape the foundation of a product built to scale.
* Cutting\\-edge architecture challenges — multi\\-tenancy, dynamic systems, and data lakes.
* Collaborative, startup environment — work closely with QA, BA, and product teams.
* Room to innovate — freedom to propose, test, and adopt new technologies.
* Leadership opportunity — mentor engineers and set technical direction

Job Type: Full\\-time","","","","","","","","","","","","","",""
"gd-1009881422916","glassdoor","https://www.glassdoor.co.in/job-listing/j?jl=1009881422916","","Full Stack Developer","APPWRK IT SOLUTIONS Private Ltd","Mohali","2025-09-20","","direct_data","yearly",300000.0,600000.0,"INR",False,"","","organic","","**Job Description:** Full Stack Developer **Company Profile:****APPWRK IT Solutions Pvt. Ltd.** is an India\\-based IT Service Provider founded in the year 2012, intent on associating with the right people at the right place to achieve the best possible results. Since 2012, APPWRK IT Solutions has been continuously developing web applications for businesses across the globe. We have successfully delivered numerous projects in the IT field, covering Mobile, Desktop, and Web applications.
We are well known for our expertise, performance, and commitment to delivering high\\-quality solutions. As an IT services and product\\-based company, we cater to various industries, providing cutting\\-edge technology solutions tailored to our clients' needs.
We take pride in working with Fortune 500 clients like **Unilever** and have a strong global presence in the **US, Netherlands, and Australia**. In India, we operate from **Chandigarh and Delhi**, offering top\\-tier IT solutions to businesses worldwide. Our team of skilled professionals is dedicated to driving innovation, efficiency, and digital transformation for our clients. **Location**: Mohali**Experience**: 2 \\- 5 years **Job Overview:**
We are looking for highly skilled Full Stack Developer to join our team in Mohali . The ideal candidates will have a strong background in both frontend and backend development, with expertise in modern tech stacks, a solid grasp of data structures and algorithms (DSA), and excellent problem\\-solving skills. Candidates with education from IITs or NITs are preferred. **Key Responsibilities:*** Design, develop, and maintain scalable, robust, and high\\-performance web applications.
* Collaborate with cross\\-functional teams to define, design, and deliver new features.
* Develop both frontend (React, Angular) and backend technologies (.NET, PHP, Python, MERN/MEAN stack).
* Ensure optimal performance and scalability of applications by writing clean and efficient code.
* Utilize databases like SQL and MongoDB to ensure data integrity and seamless application performance.
* Implement version control and collaboration workflows using Git.
* Troubleshoot, debug, and optimize existing systems and applications.
* Stay updated with emerging technologies and trends to ensure technical excellence.

**Required Qualifications:*** Bachelor’s degree in Computer Science, Information Technology, or a related field with a minimum of 75% aggregate marks.
* 3 to 5 years of experience in full stack development.
* Strong knowledge of Data Structures and Algorithms (DSA).
* Proficiency in frontend technologies such as React and Angular.
* Proficiency in backend technologies like MERN stack, MEAN stack, .NET, PHP, and Python.
* Good knowledge of databases like SQL and MongoDB.
* Hands\\-on experience with Git for version control.

**Candidates from these colleges will be given preference :*** Chitkara University
* Thapar Institute of Engineering \\& Technology
* Punjabi University
* Panjab University
* Guru Nanak Dev University
* Kurukshetra University
* IIT Graduates
* NIT graduates
* Delhi University
* APJ Abdul kalam technical University
* Lovely professional University
* Delhi Technological University
* BITS, Pilani
* DIT University, Dehradun

**Skills:*** Version control proficiency using Git, GitHub, or GitLab for collaboration and code management.
* Debugging and troubleshooting skills to identify and fix code issues efficiently.
* Agile development skills for delivering incremental progress and adapting to changes.
* Code optimization skills for writing efficient, scalable, and maintainable code.

 ***Self\\-Image**** Sees themselves as creators of impactful and reliable software solutions.
* Identifies as a collaborative team player contributing to the project's success.
* Confident in their ability to adapt to new tools, technologies, and challenges.

 **Why Join Us?*** Competitive compensation and benefits package.
* Opportunities for professional growth and learning.
* A collaborative and innovative work culture.
* Work on cutting\\-edge technologies with a talented team.

  

If you are passionate about full stack development and meet the above qualifications, we would love to hear from you. Apply now to join our innovative and fast\\-growing team!","","https://www.glassdoor.co.in/Overview/W-EI_IE2591881.htm","https://media.glassdoor.com/sql/2591881/appwrk-it-solutions-squareLogo-1738147520668.png","","","","","","","","","","",""
"in-e6f00004bad75ef3","indeed","https://in.indeed.com/viewjob?jk=e6f00004bad75ef3","https://innovativeglance.com/careers/#","MERN Stack (with Next.js)","Innovative Glance","GJ, IN","2025-09-21","","","","","","",False,"","","","career@innovativeglance.com","**Live** **your****best** **work\\-life**
----------------------------------------

WE OFFER A GREAT WORK ENVIRONMENT WITH UNLIMITED GROWTH OPPORTUNITIES AND REWARDS!



### **5 Days Working**
**Per Week**

### **Competitive**
**Salary**

### **Training \\&**
**Development**

### **Performance**
**Bonus**

### **Flexible**
**Environment**

### **Celebrations \\&**
**Events**


  
We are inviting self\\-driven and passionate young minds to join our team


Send your resume to career@innovativeglance.com


  
### **MERN Stack Developer**

Minimum Experience


### **2\\+ Years**


Workplace type


### **On\\-site**


Innovative Glance is looking for a skilled MERN Stack Developer with expertise in Next.js \\& Node.js to join our dynamic team. You’ll be responsible for building high\\-performance, user\\-centric web applications, from frontend interfaces to scalable backend systems — with a strong focus on clean code, secure architecture, and timely delivery.

**Required Technical Skills:**


* Next.js, React.js, Node.js, Express.js, MongoDB
* REST APIs, JWT Authentication
* Payments Integration(PayPal Pro / Stripe)
* Version Control
* Responsive Design, Code Optimization, Web Security
* Bonus Skills: Experience with CMS, SR/SSG, and dynamic routing in Next.js


**Key Responsibilities:**


* Develop and maintain scalable full\\-stack applications using MERN \\+ Next.js.
* Build and implement features like:
	+ Booking systems
	+ Advanced search and filtering
	+ Secure payment and donation workflows
* Create dashboards tailored for multiple user roles.
* Integrate interactive components like maps, review systems, and smart filters.
* Manage dynamic content (blogs, testimonials, stories) using CMS or custom solutions.
* Develop and consume REST APIs to ensure smooth frontend\\-backend interaction
* Utilize SSR, SSG, and dynamic routing for performance and SEO.
* Write clean, maintainable, and secure code using Git\\-based version control.
* Take ownership of modules and ensure timely, production\\-ready delivery.
* Collaborate with product and design teams to build meaningful, high\\-impact features.


**Qualifications:**


* Expertise in programming languages and relational databases.
* Strong debugging and troubleshooting skills
* Minimum 2\\+ Years of relevant experience.","","https://in.indeed.com/cmp/Innovative-Glance","","","","","","","","","","","",""
"in-415e234d05a3b268","indeed","https://in.indeed.com/viewjob?jk=415e234d05a3b268","http://in.indeed.com/job/mern-stack-developer-trainer-415e234d05a3b268","Mern stack developer trainer","Edure Learning","KL, IN","2025-09-21","fulltime","","","","","",False,"","","","","**Exp:1\\-2yrs**  
**Only for malayali candidates**

We are seeking a highly skilled and passionate **MERN Stack Developer Faculty** to train students and professionals in web development using the MERN stack (MongoDB, Express.js, React.js, Node.js). The ideal candidate should have strong practical knowledge, teaching skills, and industry experience to mentor learners and prepare them for real\\-world projects.

**Key Responsibilities:**

* Teach and train students in MERN stack technologies (MongoDB, Express.js, React.js, Node.js).
* Develop and deliver interactive lectures, lab sessions, and workshops.
* Prepare curriculum, study materials, and coding assignments.
* Guide students on live projects, coding practices, and industry\\-relevant case studies.
* Mentor learners to build end\\-to\\-end full\\-stack web applications.
* Keep track of student performance, provide feedback, and support improvement.
* Stay updated with the latest industry trends, tools, and frameworks.
* Assist in organizing hackathons, coding competitions, and seminars.
* Support curriculum enhancement and academic planning with management.

Job Type: Full\\-time

Pay: ₹15,000\\.00 \\- ₹25,000\\.00 per month

Work Location: In person","","https://in.indeed.com/cmp/Edure-Learning","","","","","","","","","","","",""
"in-2c84af468b87738a","indeed","https://in.indeed.com/viewjob?jk=2c84af468b87738a","http://in.indeed.com/job/full-stack-web-developer-mern-stack-onsite-hyderabad-2c84af468b87738a","Full Stack Web Developer (MERN Stack) - Onsite Hyderabad","","TS, IN","2025-09-21","fulltime","","","","","",False,"","","","","Job Description

We are looking for a skilled Full Stack Web Developer proficient in the MERN stack (MongoDB, Express.js, React, Node.js) to join our team onsite in Hyderabad. The candidate will be responsible for designing and implementing the backend system for a booking management platform along with a scalable and user\\-friendly frontend.

Responsibilities

* Develop robust backend systems using Node.js and Express with MongoDB.
* Build responsive and interactive frontend applications using React.
* Integrate and implement external APIs effectively, with strong ability to read and understand API documentation.
* Design scalable, maintainable, and efficient databases and system architecture with good knowledge of high\\-level system design.
* Write clean, modular, reusable, and well\\-documented code following industry best practices.
* Collaborate closely with the team and communicate effectively in a fast\\-paced environment.
* Adapt and learn new technologies and tools as required.
* Participate actively in code reviews, project planning, and discussions.

Requirements

* Proven experience in MERN stack development with a strong portfolio or GitHub projects.
* Solid understanding of backend and frontend development, RESTful APIs, and database design.
* Ability to design scalable and maintainable systems (experience with system design and high\\-level architecture).
* Strong problem\\-solving skills and attention to detail.
* Experience documenting code clearly for ease of maintenance and team collaboration.
* Experience working in agile teams and good communication skills.
* Willingness to work onsite in Hyderabad.
* Eagerness to learn and adapt to new technologies and challenges.

Job Type: Full\\-time

Pay: ₹280,000\\.00 \\- ₹360,000\\.00 per year

Benefits:

* Food provided

Work Location: In person","","https://in.indeed.comNone","","","","","","","","","","","",""
"in-0745443831f2aaad","indeed","https://in.indeed.com/viewjob?jk=0745443831f2aaad","http://in.indeed.com/job/dot-net-developer-0745443831f2aaad","Dot Net Developer","Appwrk It Solution Pvt Ltd","PB, IN","2025-09-21","fulltime","","","","","",False,"","","","","**Job Description** 

* Experience of using .NET Core framework.
* Web development experience in HTML5, ASP.NET, C\\#, .NET Core, CSS3, JavaScript, Angular latest version
* Good experience in MVC/ Web API/ Web services.
* Good experience in Entity framework, SQL server (Writing Complex Queries, Store Proc.) and reporting.
* Object Oriented Programming, Design Patterns, Solid Design Principle (Mandatory For 4\\+ Experience).
* Familiar with version control/ development tools such as GIT,CI/CD, Subversion, Bitbucket, TFS, Hudson, Bamboo or equivalents.
* Agile/ Scrum development on complex aapplications/ products across distributed teams. Use of Jira/ Ace/ Trello (or similar tools) is essential.
* Good exposure of client communication (voice \\& text chat through Skype).
* Strong analytical skills.

**Company overview:** smartData is a leader in global software business space when it comes to business consulting and technology integrations making business easier, accessible, secure and meaningful for its target segment of startups to small \\& medium enterprises. As your technology partner, we provide both domain and technology consulting and our inhouse products and our unique productized service approach helps us to act as business integrators saving substantial time to market for our esteemed customers. With 8000\\+ projects, vast experience of 20\\+ years, backed by offices in the US, Australia, and India, providing next door assistance and round\\-the\\-clock connectivity, we ensure continual business growth for all our customers. Our business consulting and integrator services via software solutions focus on important industries of healthcare, B2B, B2C, \\& B2B2C platforms, online delivery services, video platform services, and IT services. Strong expertise in Microsoft, LAMP stack, MEAN/MERN stack with mobility first approach via native (iOS, Android, Tizen) or hybrid (React Native, Flutter, Ionic, Cordova, PhoneGap) mobility stack mixed with AI \\& ML help us to deliver on the ongoing needs of customers continuously. For more information, visit http://www.smartdatainc.com

Job Type: Full\\-time

Pay: Up to ₹65,000\\.00 per month

Benefits:

* Provident Fund

Work Location: In person","","https://in.indeed.com/cmp/Appwrk-IT-Solution-Pvt-Ltd","","","","","","","","","","","",""
"in-82417d7accf3ead8","indeed","https://in.indeed.com/viewjob?jk=82417d7accf3ead8","http://in.indeed.com/job/full-stack-developer-mern-82417d7accf3ead8","Full Stack Developer (MERN)","Ackrolix Innovations Pvt Ltd","HR, IN","2025-09-20","fulltime","","","","","",True,"","","","","Ackrolix Innovations is a **product conceptualization and development powerhouse** obsessed with user\\-centered design. We transform client visions into scalable digital solutions across **Web/Mobile Apps, ERP Systems, Workflow Automation, Intranet Portals, and Digital Marketing**. As we enter the AI revolution, we’re seeking a visionary leader to build our AI practice from the ground up and redefine how clients leverage intelligent automation.

**The Opportunity**

We’re seeking a **Senior MERN Stack Developer** with leadership experience and a passion for AI integration. In this role, you’ll lead the development of full\\-stack applications using the MERN stack (MongoDB, Express.js, React, Node.js), mentor a team of developers, manage client relationships, and integrate AI tools (including OpenAI models) into our products. You’ll bridge technical execution, team growth, and client success while ensuring our solutions are innovative, scalable, and impactful.

**Total Experience : 5\\+ Years**  
**Job Location: Gurgaon (No WFH)**  
**Joining : immediate**

Key Responsibilities1\\. **Full\\-Stack Development (MERN)**

* Architect, build, and deploy robust, scalable web applications using **MongoDB, Express.js, React, and Node.js**.
* Optimize application performance, security, and responsiveness across frontend and backend.
* Implement RESTful APIs, state management (Redux/Context API), and modern React patterns (hooks, components).
* Manage database design, queries, and performance tuning (MongoDB aggregation, indexing).

2\\. **AI Integration \\& Tools**

* Integrate **OpenAI models** (GPT\\-3\\.5, GPT\\-4, embeddings) and other AI tools (Hugging Face, LangChain) into MERN applications.
* Develop AI\\-powered features (e.g., chatbots, content generation, semantic search) using OpenAI APIs and vector databases (Pinecone, Chroma).
* Optimize AI performance, token usage, and cost\\-efficiency in production environments.
* Stay updated on AI advancements and evaluate new tools for potential adoption.

3\\. **Team Leadership \\& Mentorship**

* Lead and mentor a team of 3–5 developers (frontend/backend), fostering best practices in code quality, testing, and agile workflows.
* Conduct code reviews, provide technical guidance, and drive architectural decisions.
* Manage sprint planning, task delegation, and project timelines using tools like **Jira, Trello, or Asana**.
* Identify skill gaps and champion upskilling in MERN stack, AI, and DevOps.

4\\. **Client Management \\& Collaboration**

* Act as the primary technical liaison for clients, translating business needs into technical solutions.
* Present progress, demos, and technical roadmaps to clients and stakeholders.
* Gather feedback, manage expectations, and ensure deliverables align with client goals.
* Collaborate with product managers, designers, and QA teams to deliver end\\-to\\-end solutions.

5\\. **DevOps \\& Deployment**

* Implement CI/CD pipelines (**GitHub Actions, Jenkins**), containerization (**Docker**), and cloud deployment (**AWS/Azure/GCP**).
* Ensure applications are scalable, secure, and maintainable through infrastructure\\-as\\-code (IaC) and monitoring.

Qualifications \\& Skills**Must\\-Have Technical Skills**

* **5\\+ years** of professional experience in **MERN stack development** (MongoDB, Express.js, React, Node.js).
* **Expertise in React**: Advanced state management, component architecture, hooks, and performance optimization.
* **Strong backend skills**: RESTful APIs, authentication (JWT/OAuth), security best practices, and Node.js frameworks (Express.js).
* **Database proficiency**: MongoDB schema design, aggregation pipelines, and indexing.
* **AI Integration**: Practical experience with **OpenAI APIs**, prompt engineering, and vector databases (Pinecone, Chroma).
* **DevOps**: Docker, CI/CD pipelines, and cloud platforms (AWS EC2/S3, Azure App Service, or GCP Cloud Run).
* **Version Control**: Git (GitHub/GitLab) and collaborative workflows.

**Leadership \\& Soft Skills**

* **3\\+ years** leading or mentoring technical teams.
* **Client\\-facing experience**: Ability to communicate technical concepts to non\\-technical stakeholders.
* **Problem\\-solving**: Strong analytical skills to troubleshoot complex issues across the stack.
* **Agile Methodologies**: Experience with Scrum/Kanban and sprint management.

**Preferred Qualifications**

* Experience with **TypeScript**, Next.js, or GraphQL.
* Knowledge of **testing frameworks** (Jest, React Testing Library, Mocha).
* Familiarity with **MLOps tools** (MLflow, Kubeflow) or AI model deployment.
* Contributions to open\\-source projects or technical blogs.

What We Offer

* Opportunity to work on AI\\-driven products with real\\-world impact.
* Professional development budget for conferences, certifications, and AI tools.
* Comprehensive benefits (health, dental, vision, 401k).
* Collaborative culture with hackathons, tech talks, and innovation days.

Job Types: Full\\-time, Permanent

Pay: ₹700,000\\.00 \\- ₹1,200,000\\.00 per year

Benefits:

* Health insurance
* Life insurance
* Provident Fund

Application Question(s):

* Can you join immidiately
* Willing to relocate or Travel Gurgaon

Education:

* Bachelor's (Preferred)

Experience:

* Minimum: 5 years (Required)
* MERN: 5 years (Preferred)
* Software development: 5 years (Preferred)

Location:

* Gurugram, Haryana (Preferred)

Work Location: In person","","https://in.indeed.com/cmp/Ackrolix-Innovations-Pvt-Ltd-1","","","","","","","","","","","",""
"in-05b5ff703ff62f13","indeed","https://in.indeed.com/viewjob?jk=05b5ff703ff62f13","http://in.indeed.com/job/mern-stack-devlopment-intern-05b5ff703ff62f13","MERN Stack devlopment intern","Gravit InfoSystems Pvt. Ltd.","MP, IN","2025-09-20","fulltime, internship","","","","","",False,"","","","","**Job description:**

The ideal candidate is a creative problem solver who will work in coordination with cross\\-functional teams to design, develop, and maintain our next\\-generation websites and web applications. You must be comfortable working as part of a team while taking the initiative to take lead on new innovations and projects.

**Responsibilities**

* Understand Technical Requirements
* Develop innovative, robust, and scalable web applications
* Work with cross\\-functionally to enhance the overall user experience of our platforms
* Own various design tasks involved in the web development life cycle from start to finish

**Key Skills**

Express.js, ReactJS,, Node.js, Angular, PHP, HTML 5, CodeIgniter, Laravel, Ajax, JQuery, MySQL, Javascript, Angular JS, JSON, Magento, REST API VueJs, MongoDB

**Required Experience and Qualifications**

* Bachelor's degree or equivalent experience in Computer Science
* At least 1 \\- 2 years of experience using Node.js, PHP, Codeigniter, MySQL, JavaScript, JQuery, AJAX, API (REST \\& SOAP), XML, JSON, Angular.JS, NodeJS, HTML5, CSS, Bootstrap
* Excellent working knowledge of Web Technologies and Frameworks
* Knowledge of object\\-oriented PHP programming.
* Knowledge of MVC design patterns like CodeIgniter or any other MVC framework
* Excellent Communication, Self Motivator, Team Player
* Be committed to the deadlines through follow up of tasks with team members
* Time Management to ensure projects are delivered on schedule.
* Should be well\\-versed with OOPS concepts, CMS like Joomla, Drupal, and WordPress, E\\-commerce.
* Knowledge of Mobile application development is a bonus.

Job Type: Internship

Contract length: 6 months

Ability to commute/relocate:

* Govindpuri, Gwalior, Madhya Pradesh: Reliably commute or planning to relocate before starting work (Required)

Experience:

* React: 1 year (Preferred)
* Node.js: 1 year (Preferred)
* Web development: 1 year (Preferred)

Work Location: In person

Job Types: Full\\-time, Internship

Contract length: 6 months

Ability to commute/relocate:

* Govindpuri, Gwalior, Madhya Pradesh: Reliably commute or planning to relocate before starting work (Preferred)

Education:

* Bachelor's (Preferred)

Experience:

* React: 1 year (Preferred)
* Node.js: 1 year (Preferred)
* Web development: 1 year (Preferred)

Work Location: In person

Job Types: Full\\-time, Internship

Contract length: 6 months

Ability to commute/relocate:

* Govindpuri, Gwalior, Madhya Pradesh: Reliably commute or planning to relocate before starting work (Preferred)

Education:

* Bachelor's (Preferred)

Experience:

* React: 1 year (Preferred)
* Node.js: 1 year (Preferred)
* Web development : 1 year (Preferred)

Work Location: In person

Job Types: Full\\-time, Internship  
Contract length: 6 months

Pay: ₹12,000\\.00 \\- ₹15,000\\.00 per month

Ability to commute/relocate:

* Govindpuri, Gwalior, Madhya Pradesh: Reliably commute or planning to relocate before starting work (Preferred)

Application Question(s):

* will you able to relocate for Gwalior location

Education:

* Bachelor's (Preferred)

Experience:

* Node.js: 1 year (Preferred)
* React: 1 year (Preferred)
* Web development: 1 year (Preferred)

Work Location: In person","","https://in.indeed.com/cmp/Gravit-Infosystems-Pvt.-Ltd.","","","","","","","","","","","",""
"in-c746a3f055bcd032","indeed","https://in.indeed.com/viewjob?jk=c746a3f055bcd032","http://in.indeed.com/job/mern-stack-developer-c746a3f055bcd032","MERN Stack Developer","Cresol Infoserv Pvt Ltd","TS, IN","2025-09-20","fulltime","","","","","",False,"","","","","We are looking for an experienced MERN Stack Developer to join our team. The ideal candidate will have 3–5 years of hands\\-on experience in building scalable web applications using MongoDB, Express.js, React.js, and Node.js. You will work closely with our product, design, and QA teams to deliver high\\-quality applications that meet client and business needs.

**Key Responsibilities**

* Design, develop, test, and deploy full\\-stack web applications using the MERN stack.
* Build responsive and user\\-friendly front\\-end interfaces with React.js and related libraries.
* Develop scalable backend services and RESTful APIs using Node.js and Express.js.
* Work with MongoDB for database design, queries, and performance optimization.
* Integrate third\\-party APIs and services as required. Ensure application performance, security, and scalability.
* Collaborate with cross\\-functional teams including UI/UX designers, testers, and project managers.
* Troubleshoot, debug, and upgrade existing applications.
* Participate in code reviews and maintain coding standards.
* Stay up to date with emerging technologies and best practices in full\\-stack development.

**Required Skills \\& Qualifications**

* 3–5 years of professional experience as a MERN stack/full\\-stack developer.
* Strong proficiency in JavaScript (ES6\\+) and TypeScript (preferred).
* Expertise in React.js (hooks, state management, Redux/Context API). Solid experience with Node.js and Express.js.
* Hands\\-on experience with MongoDB (Mongoose/aggregation framework).
* Understanding of RESTful APIs and Web Services.
* Experience with version control (Git/GitHub/GitLab).
* Familiarity with deployment tools (Docker, CI/CD pipelines, AWS/Cloud platforms).
* Knowledge of frontend build tools (Webpack, Babel, NPM/Yarn).
* Strong problem\\-solving, debugging, and optimization skills.
* Good communication and teamwork skills.

Good to Have

Experience with Next.js or React Native. Knowledge of GraphQL and Socket.io.

Familiarity with unit testing \\& automation (Jest, Mocha, Cypress).

Understanding of Agile/Scrum methodology.

Job Type: Full\\-time

Pay: ₹600,000\\.00 \\- ₹700,000\\.00 per year

Benefits:

* Provident Fund

Experience:

* total work: 3 years (Required)

Work Location: In person","","https://in.indeed.com/cmp/Cresol-Infoserv-Pvt-Ltd-1","","","","","","","","","","","",""
"in-2239a4006389cafb","indeed","https://in.indeed.com/viewjob?jk=2239a4006389cafb","http://in.indeed.com/job/full-stack-developer-mern-2239a4006389cafb","Full Stack Developer (MERN)","Rean Watertech Private Limited","MP, IN","2025-09-20","fulltime","","","","","",True,"","","","","**JOB DESCRIPTION:**

**Full Stack Developer \\- Team Lead**

Rean WaterTech (P) Ltd., one of the fastest\\-growing water companies in India, headquartered in Kolkata and has offices across India and beyond. The Company focuses on drinking water projects and related technologies. Rean offers accelerated professional growth to its team members while ensuring the best in the industry compensations and benefits.

Rean is expanding into IoT, AI, ML, AR \\& VR.

We are inviting passionate \\& growth\\-orientated MERN Stack Developer with fire in belly spirits at different geographies.

**Experience \\& Qualifications:**

With at least 2\\+ years of relevant industry experience, the individual needs to have a strong knowledge of Full Stack Development and end\\-to\\-end project management (MERN, MEAN, MEVN stacks).

Good understanding of agile development life cycle

Team player with a hands\\-on Technical skills

Strong interpersonal and communication skills, excellent command of the English language (verbal \\& written)

Discreet with the ability to handle confidential and sensitive situations

Ability to lead highly efficient and productive teams and deliver the projects on time

**Good to have:**

Consumer Web Development Experience for High\\-Traffic, scalable application for different user\\-bases

Experience with cloud technologies like AWS, GCP.

Creating secure, scalable and well\\-documented RESTful services to be integrated with different client\\-side platforms

Continuous integration automation(Jenkins), version control (Git) and understanding of testing

**Location:**

Kolkata, West Bengal

Work From Home

Job Type: Full\\-time

Pay: ₹20,000\\.00 \\- ₹50,000\\.00 per month

Benefits:

* Cell phone reimbursement
* Internet reimbursement
* Leave encashment
* Paid sick time
* Paid time off
* Provident Fund
* Work from home

Application Question(s):

* Where are you currently employed?
* What is your current CTC?

Experience:

* Software development: 2 years (Preferred)

Work Location: In person","","https://in.indeed.com/cmp/Rean-Watertech-Private-Limited","","","","","","","","","","","",""
"in-a7da10b002f2105c","indeed","https://in.indeed.com/viewjob?jk=a7da10b002f2105c","http://in.indeed.com/job/senior-full-stack-developer-mern-python-django-a7da10b002f2105c","Senior Full Stack Developer (MERN & Python Django)","AEVEVO TECHNOLOGY PRIVATE LIMITED","TN, IN","2025-09-20","fulltime","","","","","",False,"","","","careers@aevevotechnology.com","Aevevo Technology is an innovative telemedicine platform transforming healthcare through cutting\\-edge technology. We are seeking a talented Senior Full Stack Developer skilled in both MERN stack and Python Django to join our growing engineering team. You will work on designing, developing, and maintaining scalable and secure healthcare applications.

Role Overview:

As a Senior Full Stack Developer, you will lead the development of end\\-to\\-end features using the MERN stack (MongoDB, Express.js, React, Node.js) and Python Django backend. You will collaborate closely with product, design, and QA teams to deliver high\\-quality software, mentor junior developers, and drive technical excellence across the team.

Key Responsibilities:

* Design, develop, and maintain scalable web applications using MERN stack and Django.
* Develop RESTful APIs and integrate frontend interfaces with backend services.
* Lead architectural decisions for both frontend and backend systems.
* Ensure code quality through code reviews, unit testing, and integration testing.
* Mentor and guide junior developers and conduct knowledge\\-sharing sessions.
* Collaborate with cross\\-functional teams to define and deliver features aligned with business goals.
* Optimize applications for maximum speed, scalability, and security.
* Troubleshoot, debug, and resolve production issues promptly.
* Contribute to continuous improvement of development processes and best practices.

Required Qualifications:

* 5\\+ years of professional experience in full\\-stack development.
* Strong hands\\-on expertise with MERN stack: MongoDB, Express.js, React, Node.js.
* Proficient in Python and Django framework for backend development.
* Experience building and consuming RESTful APIs.
* Solid understanding of frontend technologies including HTML5, CSS3, JavaScript (ES6\\+).
* Experience with version control systems such as Git.
* Knowledge of database design, indexing, and query optimization.
* Familiarity with containerization (Docker), CI/CD pipelines, and cloud services (AWS, Azure, or GCP).
* Strong problem\\-solving skills and attention to detail.
* Excellent communication and teamwork skills.

Preferred Qualifications:

* Experience working in the healthcare or telemedicine domain.
* Knowledge of authentication and authorization mechanisms (OAuth, JWT).
* Familiarity with GraphQL or WebSockets.
* Experience with automated testing frameworks and TDD.

What We Offer:

* Competitive salary and benefits package.
* Opportunity to work on innovative healthcare technology impacting lives.
* Supportive and collaborative work environment with growth opportunities.

**How to Apply:**  
Send your resume, portfolio (if any), and a brief cover letter describing your experience with MERN and Django to careers@aevevotechnology.com.

Job Type: Full\\-time

Pay: ₹400,000\\.00 \\- ₹800,000\\.00 per year

Ability to commute/relocate:

* Sholinganallur, Chennai, Tamil Nadu: Reliably commute or planning to relocate before starting work (Preferred)

Application Question(s):

* What is your current salary?
* What is your expected Salary?
* What is your notice period?

Education:

* Bachelor's (Preferred)

Experience:

* Node.js: 4 years (Preferred)
* React: 4 years (Preferred)
* Django: 4 years (Preferred)
* PostgreSQL: 4 years (Preferred)

Work Location: In person","","https://in.indeed.com/cmp/Aevevo-Technology-Private-Limited","","","","","","","","","","","",""
